Tanggal,Kota,Suhu,Curah Hujan,Kondisi Cuaca
2023-07-27,Yogyakarta,26,100,Hujan Ringan
2023-07-28,Jakarta,30,2,Hujan Lebat
2023-07-29,Bandung,35,54,Cerah
2023-07-30,Jakarta,28,89,Berawan
2023-07-31,Surabaya,22,91,Hujan Ringan
2023-08-01,Jakarta,23,94,Berawan
2023-08-02,Jakarta,24,87,Cerah
2023-08-03,Bandung,29,113,Hujan Ringan
2023-08-04,Surabaya,23,130,Hujan Lebat
2023-08-05,Yogyakarta,31,74,Berawan
2023-08-06,Bandung,24,97,Berawan
2023-08-07,Yogyakarta,22,0,Hujan Lebat
2023-08-08,Bandung,26,53,Hujan Lebat
2023-08-09,Jakarta,22,138,Cerah
2023-08-10,Jakarta,33,17,Hujan Lebat
2023-08-11,Surabaya,27,46,Berawan
2023-08-12,Surabaya,29,32,Berawan
2023-08-13,Surabaya,23,102,Berawan
2023-08-14,Jakarta,35,135,Berawan
2023-08-15,Jakarta,23,115,Berawan
2023-08-16,Bandung,29,83,Cerah
2023-08-17,Bandung,29,53,Berawan
2023-08-18,Yogyakarta,30,139,Hujan Lebat
2023-08-19,Yogyakarta,32,26,Hujan Lebat
2023-08-20,Jakarta,25,124,Hujan Lebat
2023-08-21,Surabaya,32,18,Hujan Ringan
2023-08-22,Yogyakarta,34,126,Cerah
2023-08-23,Yogyakarta,29,98,Hujan Ringan
2023-08-24,Jakarta,29,63,Cerah
2023-08-25,Yogyakarta,26,37,Berawan
2023-08-26,Jakarta,23,35,Hujan Ringan
2023-08-27,Surabaya,21,137,Cerah
2023-08-28,Bandung,25,98,Berawan
2023-08-29,Surabaya,34,120,Hujan Ringan
2023-08-30,Yogyakarta,20,135,Berawan
2023-08-31,Bandung,35,130,Cerah
2023-09-01,Yogyakarta,27,82,Cerah
2023-09-02,Bandung,27,132,Cerah
2023-09-03,Surabaya,20,67,Hujan Lebat
2023-09-04,Surabaya,35,99,Hujan Ringan
2023-09-05,Surabaya,34,53,Hujan Lebat
2023-09-06,Surabaya,27,45,Berawan
2023-09-07,Surabaya,30,141,Hujan Lebat
2023-09-08,Jakarta,30,54,Hujan Lebat
2023-09-09,Yogyakarta,20,72,Hujan Ringan
2023-09-10,Bandung,29,135,Hujan Ringan
2023-09-11,Yogyakarta,28,115,Cerah
2023-09-12,Jakarta,33,104,Berawan
2023-09-13,Yogyakarta,34,6,Hujan Ringan
2023-09-14,Jakarta,26,139,Berawan
2023-09-15,Bandung,21,107,Hujan Lebat
2023-09-16,Bandung,22,90,Cerah
2023-09-17,Jakarta,21,35,Cerah
2023-09-18,Jakarta,24,137,Cerah
2023-09-19,Yogyakarta,21,17,Cerah
2023-09-20,Jakarta,35,71,Cerah
2023-09-21,Jakarta,25,22,Hujan Lebat
2023-09-22,Bandung,23,127,Hujan Lebat
2023-09-23,Bandung,28,120,Hujan Ringan
2023-09-24,Surabaya,31,147,Cerah
2023-09-25,Bandung,31,60,Berawan
2023-09-26,Bandung,31,47,Hujan Ringan
2023-09-27,Bandung,28,5,Berawan
2023-09-28,Yogyakarta,28,88,Hujan Ringan
2023-09-29,Bandung,25,4,Cerah
2023-09-30,Jakarta,24,88,Cerah
2023-10-01,Yogyakarta,31,10,Hujan Ringan
2023-10-02,Yogyakarta,28,80,Hujan Lebat
2023-10-03,Bandung,32,64,Berawan
2023-10-04,Surabaya,35,117,Berawan
2023-10-05,Bandung,21,64,Hujan Ringan
2023-10-06,Surabaya,20,147,Hujan Lebat
2023-10-07,Surabaya,30,84,Hujan Ringan
2023-10-08,Yogyakarta,29,103,Berawan
2023-10-09,Jakarta,29,21,Berawan
2023-10-10,Surabaya,20,141,Hujan Ringan
2023-10-11,Jakarta,31,46,Berawan
2023-10-12,Surabaya,33,104,Berawan
2023-10-13,Bandung,24,28,Hujan Ringan
2023-10-14,Bandung,24,36,Hujan Ringan
2023-10-15,Surabaya,21,10,Hujan Lebat
2023-10-16,Yogyakarta,33,105,Cerah
2023-10-17,Surabaya,21,17,Cerah
2023-10-18,Yogyakarta,20,89,Berawan
2023-10-19,Jakarta,24,78,Berawan
2023-10-20,Surabaya,33,90,Cerah
2023-10-21,Jakarta,30,95,Cerah
2023-10-22,Jakarta,34,141,Berawan
2023-10-23,Jakarta,26,57,Cerah
2023-10-24,Surabaya,35,39,Hujan Ringan
2023-10-25,Surabaya,20,70,Hujan Lebat
2023-10-26,Jakarta,25,105,Hujan Ringan
2023-10-27,Jakarta,31,89,Hujan Ringan
2023-10-28,Surabaya,33,54,Berawan
2023-10-29,Bandung,29,101,Berawan
2023-10-30,Surabaya,35,69,Hujan Lebat
2023-10-31,Yogyakarta,21,129,Cerah
2023-11-01,Yogyakarta,31,143,Hujan Ringan
2023-11-02,Surabaya,30,132,Berawan
2023-11-03,Yogyakarta,32,17,Cerah
2023-11-04,Jakarta,33,59,Hujan Lebat
2023-11-05,Jakarta,32,16,Hujan Ringan
2023-11-06,Yogyakarta,35,14,Hujan Lebat
2023-11-07,Bandung,29,73,Hujan Lebat
2023-11-08,Bandung,33,11,Cerah
2023-11-09,Jakarta,22,121,Hujan Ringan
2023-11-10,Yogyakarta,35,89,Cerah
2023-11-11,Surabaya,25,117,Berawan
2023-11-12,Jakarta,31,150,Hujan Lebat
2023-11-13,Jakarta,23,46,Berawan
2023-11-14,Yogyakarta,29,143,Hujan Lebat
2023-11-15,Jakarta,29,127,Cerah
2023-11-16,Bandung,22,36,Hujan Ringan
2023-11-17,Jakarta,22,107,Cerah
2023-11-18,Yogyakarta,35,119,Berawan
2023-11-19,Jakarta,20,80,Berawan
2023-11-20,Bandung,23,45,Cerah
2023-11-21,Jakarta,22,21,Cerah
2023-11-22,Jakarta,27,41,Hujan Lebat
2023-11-23,Yogyakarta,20,111,Hujan Lebat
2023-11-24,Yogyakarta,31,103,Hujan Ringan
2023-11-25,Bandung,26,40,Hujan Lebat
2023-11-26,Yogyakarta,23,120,Hujan Ringan
2023-11-27,Yogyakarta,33,80,Hujan Ringan
2023-11-28,Bandung,23,56,Hujan Lebat
2023-11-29,Bandung,20,81,Hujan Ringan
2023-11-30,Surabaya,30,96,Hujan Lebat
2023-12-01,Yogyakarta,27,31,Berawan
2023-12-02,Yogyakarta,29,23,Hujan Lebat
2023-12-03,Jakarta,32,76,Berawan
2023-12-04,Jakarta,34,28,Hujan Ringan
2023-12-05,Jakarta,29,137,Cerah
2023-12-06,Bandung,27,114,Hujan Ringan
2023-12-07,Jakarta,32,53,Hujan Ringan
2023-12-08,Yogyakarta,34,65,Hujan Lebat
2023-12-09,Bandung,21,63,Hujan Ringan
2023-12-10,Bandung,30,147,Hujan Ringan
2023-12-11,Jakarta,32,88,Hujan Ringan
2023-12-12,Yogyakarta,32,80,Berawan
2023-12-13,Yogyakarta,29,135,Cerah
2023-12-14,Surabaya,22,86,Berawan
2023-12-15,Surabaya,27,143,Hujan Ringan
2023-12-16,Yogyakarta,28,8,Hujan Ringan
2023-12-17,Yogyakarta,25,40,Berawan
2023-12-18,Surabaya,23,23,Hujan Ringan
2023-12-19,Surabaya,30,42,Hujan Lebat
2023-12-20,Jakarta,33,127,Hujan Lebat
2023-12-21,Surabaya,25,42,Cerah
2023-12-22,Yogyakarta,20,83,Cerah
2023-12-23,Surabaya,29,103,Cerah
2023-12-24,Surabaya,28,85,Cerah
2023-12-25,Bandung,22,148,Berawan
2023-12-26,Yogyakarta,34,9,Cerah
2023-12-27,Bandung,28,128,Berawan
2023-12-28,Jakarta,23,41,Berawan
2023-12-29,Surabaya,33,45,Cerah
2023-12-30,Jakarta,27,59,Hujan Lebat
2023-12-31,Surabaya,33,68,Berawan
2024-01-01,Bandung,27,57,Hujan Ringan
2024-01-02,Yogyakarta,25,121,Hujan Ringan
2024-01-03,Bandung,20,59,Hujan Ringan
2024-01-04,Jakarta,30,82,Hujan Ringan
2024-01-05,Yogyakarta,25,16,Hujan Lebat
2024-01-06,Bandung,34,74,Berawan
2024-01-07,Surabaya,21,12,Hujan Lebat
2024-01-08,Surabaya,23,68,Hujan Lebat
2024-01-09,Yogyakarta,20,4,Hujan Lebat
2024-01-10,Surabaya,20,20,Cerah
2024-01-11,Surabaya,34,1,Hujan Ringan
2024-01-12,Bandung,28,127,Hujan Ringan
2024-01-13,Bandung,29,102,Hujan Lebat
2024-01-14,Yogyakarta,29,117,Hujan Ringan
2024-01-15,Jakarta,22,45,Hujan Ringan
2024-01-16,Jakarta,25,71,Berawan
2024-01-17,Jakarta,21,47,Hujan Lebat
2024-01-18,Jakarta,26,101,Hujan Ringan
2024-01-19,Jakarta,30,106,Hujan Lebat
2024-01-20,Jakarta,23,71,Hujan Lebat
2024-01-21,Surabaya,30,121,Cerah
2024-01-22,Surabaya,33,47,Cerah
2024-01-23,Jakarta,29,106,Hujan Ringan
2024-01-24,Bandung,21,47,Berawan
2024-01-25,Surabaya,35,29,Berawan
2024-01-26,Yogyakarta,28,34,Berawan
2024-01-27,Surabaya,27,88,Berawan
2024-01-28,Jakarta,31,24,Hujan Lebat
2024-01-29,Surabaya,28,131,Hujan Lebat
2024-01-30,Jakarta,31,42,Hujan Lebat
2024-01-31,Surabaya,31,101,Hujan Ringan
2024-02-01,Surabaya,24,126,Cerah
2024-02-02,Bandung,35,121,Hujan Lebat
2024-02-03,Jakarta,26,37,Cerah
2024-02-04,Bandung,21,41,Hujan Ringan
2024-02-05,Jakarta,26,65,Hujan Ringan
2024-02-06,Bandung,23,71,Cerah
2024-02-07,Bandung,21,36,Cerah
2024-02-08,Yogyakarta,29,63,Berawan
2024-02-09,Bandung,22,89,Hujan Lebat
2024-02-10,Jakarta,29,140,Hujan Lebat
2024-02-11,Jakarta,29,144,Hujan Ringan
2024-02-12,Yogyakarta,27,41,Berawan
2024-02-13,Surabaya,27,133,Hujan Lebat
2024-02-14,Yogyakarta,24,146,Hujan Ringan
2024-02-15,Surabaya,21,37,Hujan Lebat
2024-02-16,Surabaya,32,54,Hujan Lebat
2024-02-17,Jakarta,32,125,Hujan Ringan
2024-02-18,Bandung,26,23,Hujan Ringan
2024-02-19,Bandung,35,128,Berawan
2024-02-20,Surabaya,20,98,Hujan Lebat
2024-02-21,Bandung,32,60,Cerah
2024-02-22,Jakarta,31,18,Hujan Lebat
2024-02-23,Jakarta,21,99,Berawan
2024-02-24,Yogyakarta,28,85,Berawan
2024-02-25,Surabaya,32,78,Cerah
2024-02-26,Bandung,23,102,Berawan
2024-02-27,Jakarta,22,138,Cerah
2024-02-28,Bandung,34,38,Hujan Lebat
2024-02-29,Jakarta,34,54,Hujan Lebat
2024-03-01,Jakarta,35,75,Cerah
2024-03-02,Surabaya,31,82,Cerah
2024-03-03,Yogyakarta,35,146,Cerah
2024-03-04,Bandung,33,23,Cerah
2024-03-05,Surabaya,28,50,Cerah
2024-03-06,Jakarta,25,108,Cerah
2024-03-07,Jakarta,34,8,Hujan Ringan
2024-03-08,Jakarta,34,33,Cerah
2024-03-09,Bandung,32,25,Cerah
2024-03-10,Jakarta,22,0,Hujan Ringan
2024-03-11,Surabaya,20,39,Hujan Ringan
2024-03-12,Bandung,27,72,Hujan Lebat
2024-03-13,Jakarta,24,93,Berawan
2024-03-14,Bandung,26,144,Berawan
2024-03-15,Yogyakarta,24,24,Hujan Lebat
2024-03-16,Bandung,31,34,Berawan
2024-03-17,Jakarta,31,58,Cerah
2024-03-18,Surabaya,24,96,Hujan Lebat
2024-03-19,Yogyakarta,23,106,Hujan Ringan
2024-03-20,Yogyakarta,34,80,Cerah
2024-03-21,Surabaya,26,140,Hujan Ringan
2024-03-22,Surabaya,20,140,Hujan Lebat
2024-03-23,Yogyakarta,30,73,Cerah
2024-03-24,Yogyakarta,21,144,Hujan Ringan
2024-03-25,Bandung,35,133,Berawan
2024-03-26,Jakarta,27,136,Hujan Lebat
2024-03-27,Bandung,20,61,Hujan Ringan
2024-03-28,Yogyakarta,20,88,Hujan Ringan
2024-03-29,Jakarta,20,51,Hujan Ringan
2024-03-30,Yogyakarta,20,87,Hujan Ringan
2024-03-31,Bandung,24,31,Berawan
2024-04-01,Bandung,26,49,Hujan Ringan
2024-04-02,Jakarta,24,13,Berawan
2024-04-03,Yogyakarta,22,16,Berawan
2024-04-04,Yogyakarta,22,11,Berawan
2024-04-05,Surabaya,24,3,Hujan Ringan
2024-04-06,Surabaya,20,130,Hujan Ringan
2024-04-07,Surabaya,26,99,Hujan Ringan
2024-04-08,Surabaya,32,50,Berawan
2024-04-09,Jakarta,32,15,Hujan Lebat
2024-04-10,Yogyakarta,34,119,Berawan
2024-04-11,Bandung,22,57,Cerah
2024-04-12,Jakarta,30,140,Cerah
2024-04-13,Bandung,29,105,Cerah
2024-04-14,Yogyakarta,29,106,Hujan Lebat
2024-04-15,Bandung,33,108,Hujan Lebat
2024-04-16,Surabaya,23,136,Berawan
2024-04-17,Yogyakarta,25,146,Cerah
2024-04-18,Surabaya,35,71,Hujan Lebat
2024-04-19,Yogyakarta,24,139,Hujan Ringan
2024-04-20,Jakarta,21,13,Hujan Lebat
2024-04-21,Bandung,21,91,Cerah
2024-04-22,Yogyakarta,34,82,Berawan
2024-04-23,Surabaya,26,149,Berawan
2024-04-24,Yogyakarta,20,16,Cerah
2024-04-25,Bandung,28,49,Cerah
2024-04-26,Jakarta,31,134,Berawan
2024-04-27,Bandung,31,37,Hujan Ringan
2024-04-28,Surabaya,20,92,Hujan Ringan
2024-04-29,Jakarta,29,65,Berawan
2024-04-30,Yogyakarta,31,17,Hujan Lebat
2024-05-01,Jakarta,26,95,Cerah
2024-05-02,Bandung,25,9,Hujan Ringan
2024-05-03,Bandung,34,132,Hujan Lebat
2024-05-04,Bandung,35,7,Hujan Ringan
2024-05-05,Yogyakarta,27,27,Cerah
2024-05-06,Jakarta,22,69,Cerah
2024-05-07,Jakarta,24,105,Berawan
2024-05-08,Jakarta,31,60,Hujan Lebat
2024-05-09,Jakarta,30,48,Berawan
2024-05-10,Yogyakarta,21,103,Hujan Ringan
2024-05-11,Surabaya,34,6,Hujan Ringan
2024-05-12,Bandung,24,45,Berawan
2024-05-13,Jakarta,28,57,Hujan Lebat
2024-05-14,Jakarta,25,115,Cerah
2024-05-15,Surabaya,22,73,Hujan Lebat
2024-05-16,Yogyakarta,27,82,Berawan
2024-05-17,Bandung,27,13,Cerah
2024-05-18,Jakarta,29,144,Hujan Ringan
2024-05-19,Bandung,35,109,Hujan Ringan
2024-05-20,Bandung,30,3,Cerah
2024-05-21,Jakarta,33,77,Berawan
2024-05-22,Surabaya,28,77,Berawan
2024-05-23,Surabaya,30,13,Hujan Lebat
2024-05-24,Bandung,24,32,Berawan
2024-05-25,Jakarta,24,41,Hujan Ringan
2024-05-26,Yogyakarta,27,49,Berawan
2024-05-27,Jakarta,29,37,Cerah
2024-05-28,Bandung,22,142,Cerah
2024-05-29,Yogyakarta,22,148,Hujan Ringan
2024-05-30,Surabaya,24,47,Hujan Ringan
2024-05-31,Yogyakarta,32,35,Berawan
2024-06-01,Jakarta,35,20,Hujan Ringan
2024-06-02,Surabaya,27,123,Cerah
2024-06-03,Bandung,33,116,Hujan Lebat
2024-06-04,Jakarta,26,30,Hujan Lebat
2024-06-05,Jakarta,27,95,Hujan Lebat
2024-06-06,Bandung,31,127,Hujan Ringan
2024-06-07,Jakarta,29,106,Berawan
2024-06-08,Jakarta,35,144,Cerah
2024-06-09,Yogyakarta,29,123,Hujan Lebat
2024-06-10,Bandung,21,108,Berawan
2024-06-11,Yogyakarta,23,131,Berawan
2024-06-12,Jakarta,22,79,Hujan Lebat
2024-06-13,Surabaya,23,22,Cerah
2024-06-14,Jakarta,25,52,Hujan Ringan
2024-06-15,Bandung,20,14,Cerah
2024-06-16,Yogyakarta,20,122,Hujan Lebat
2024-06-17,Surabaya,23,142,Berawan
2024-06-18,Yogyakarta,25,12,Hujan Lebat
2024-06-19,Jakarta,21,35,Hujan Ringan
2024-06-20,Surabaya,24,44,Berawan
2024-06-21,Yogyakarta,34,4,Hujan Ringan
2024-06-22,Bandung,20,127,Berawan
2024-06-23,Bandung,35,8,Hujan Ringan
2024-06-24,Jakarta,30,138,Berawan
2024-06-25,Bandung,30,123,Hujan Ringan
2024-06-26,Bandung,35,86,Cerah
2024-06-27,Yogyakarta,23,123,Hujan Lebat
2024-06-28,Yogyakarta,24,37,Berawan
2024-06-29,Surabaya,23,118,Berawan
2024-06-30,Jakarta,26,47,Cerah
2024-07-01,Surabaya,30,75,Hujan Lebat
2024-07-02,Yogyakarta,26,96,Berawan
2024-07-03,Jakarta,21,125,Berawan
2024-07-04,Jakarta,23,131,Cerah
2024-07-05,Surabaya,20,22,Hujan Ringan
2024-07-06,Yogyakarta,26,92,Hujan Lebat
2024-07-07,Bandung,21,13,Cerah
2024-07-08,Yogyakarta,31,97,Hujan Ringan
2024-07-09,Bandung,32,94,Hujan Ringan
2024-07-10,Jakarta,32,112,Cerah
2024-07-11,Jakarta,20,48,Hujan Lebat
2024-07-12,Yogyakarta,29,115,Hujan Ringan
2024-07-13,Bandung,26,97,Hujan Lebat
2024-07-14,Surabaya,26,32,Berawan
2024-07-15,Jakarta,34,101,Berawan
2024-07-16,Bandung,27,46,Cerah
2024-07-17,Yogyakarta,23,148,Cerah
2024-07-18,Bandung,31,139,Cerah
2024-07-19,Surabaya,33,114,Berawan
2024-07-20,Yogyakarta,24,128,Cerah
2024-07-21,Bandung,30,57,Hujan Ringan
2024-07-22,Bandung,24,128,Cerah
2024-07-23,Surabaya,25,91,Berawan
2024-07-24,Yogyakarta,26,80,Hujan Lebat
2024-07-25,Yogyakarta,30,3,Berawan
2024-07-26,Yogyakarta,32,9,Hujan Ringan
